set xrange [-1:108]
set yrange [-1:52]

set arrow 1 from 34,15 to 35,17 nohead filled back lw 2 lc rgb "gray"
set arrow 2 from 35,17 to 38,16 nohead filled back lw 2 lc rgb "black" dashtype 2
set arrow 3 from 38,16 to 38,20 nohead filled back lw 2 lc rgb "gray"
set arrow 4 from 38,20 to 40,22 nohead filled back lw 2 lc rgb "black" dashtype 2
set arrow 5 from 40,22 to 41,23 nohead filled back lw 2 lc rgb "gray"
set arrow 6 from 41,23 to 48,22 nohead filled back lw 2 lc rgb "black" dashtype 2
set arrow 7 from 48,22 to 48,27 nohead filled back lw 2 lc rgb "gray"
set arrow 8 from 48,27 to 56,25 nohead filled back lw 2 lc rgb "black" dashtype 2
set arrow 9 from 56,25 to 57,25 nohead filled back lw 2 lc rgb "gray"
set arrow 10 from 57,25 to 64,22 nohead filled back lw 2 lc rgb "black" dashtype 2
set arrow 11 from 64,22 to 71,16 nohead filled back lw 2 lc rgb "gray"
set arrow 12 from 71,16 to 74,16 nohead filled back lw 2 lc rgb "black" dashtype 2
set arrow 13 from 74,16 to 74,12 nohead filled back lw 2 lc rgb "gray"
set arrow 14 from 74,12 to 71,11 nohead filled back lw 2 lc rgb "black" dashtype 2
set arrow 15 from 71,11 to 71,13 nohead filled back lw 2 lc rgb "gray"
set arrow 16 from 71,13 to 57,12 nohead filled back lw 2 lc rgb "black" dashtype 2
set arrow 17 from 57,12 to 48,6 nohead filled back lw 2 lc rgb "gray"
set arrow 18 from 48,6 to 34,5 nohead filled back lw 2 lc rgb "black" dashtype 2
set arrow 19 from 34,5 to 28,16 nohead filled back lw 2 lc rgb "gray"
set arrow 20 from 28,16 to 33,15 nohead filled back lw 2 lc rgb "black" dashtype 2
set arrow 21 from 33,15 to 34,15 nohead filled back lw 2 lc rgb "gray"

plot '-'  w p ls 7 lc rgb "red" pointsize 0.5 notitle
0 13
0 26
0 27
0 39
2 0
5 13
5 19
5 25
5 31
5 37
5 43
5 8
8 0
9 10
10 10
11 10
12 10
12 5
15 13
15 19
15 25
15 31
15 37
15 43
15 8
18 11
18 13
18 15
18 17
18 19
18 21
18 23
18 25
18 27
18 29
18 31
18 33
18 35
18 37
18 39
18 41
18 42
18 44
18 45
25 11
25 15
25 22
25 23
25 24
25 26
25 28
25 29
25 9
28 16
28 20
28 28
28 30
28 34
28 40
28 43
28 47
32 26
32 31
33 15
33 26
33 29
33 31
34 15
34 26
34 29
34 31
34 38
34 41
34 5
35 17
35 31
38 16
38 20
38 30
38 34
40 22
41 23
41 32
41 34
41 35
41 36
48 22
48 27
48 6
51 45
51 47
56 25
57 12
57 25
57 44
61 45
61 47
63 6
64 22
71 11
71 13
71 16
71 45
71 47
74 12
74 16
74 20
74 24
74 29
74 35
74 39
74 6
77 21
78 10
78 32
78 35
78 39
79 10
79 33
79 37
80 10
80 41
80 5
81 17
84 20
84 24
84 29
84 34
84 38
84 6
107 27
e

pause -1
